,old_path,new_path
16586,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_37020_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_37020_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_37020_100.m_2020.dir\tile_index_1d_37020_100.m_2020.tiff
16587,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_57442_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_57442_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_57442_100.m_2020.dir\tile_index_1d_57442_100.m_2020.tiff
16588,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_38808_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_38808_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_38808_100.m_2020.dir\tile_index_1d_38808_100.m_2020.tiff
16589,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_37559_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_37559_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_37559_100.m_2020.dir\tile_index_1d_37559_100.m_2020.tiff
16590,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_38278_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_38278_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_38278_100.m_2020.dir\tile_index_1d_38278_100.m_2020.tiff
16591,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_61074_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_61074_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_61074_100.m_2020.dir\tile_index_1d_61074_100.m_2020.tiff
16592,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_41274_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_41274_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_41274_100.m_2020.dir\tile_index_1d_41274_100.m_2020.tiff
16593,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_56974_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_56974_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_56974_100.m_2020.dir\tile_index_1d_56974_100.m_2020.tiff
16594,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_27682_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_27682_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_27682_100.m_2020.dir\tile_index_1d_27682_100.m_2020.tiff
16595,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_34293_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_34293_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_34293_100.m_2020.dir\tile_index_1d_34293_100.m_2020.tiff
16596,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_57453_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_57453_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_57453_100.m_2020.dir\tile_index_1d_57453_100.m_2020.tiff
16597,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_37956_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_37956_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_37956_100.m_2020.dir\tile_index_1d_37956_100.m_2020.tiff
16598,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_60180_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_60180_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_60180_100.m_2020.dir\tile_index_1d_60180_100.m_2020.tiff
16599,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_28542_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_28542_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_28542_100.m_2020.dir\tile_index_1d_28542_100.m_2020.tiff
16600,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_31242_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_31242_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_31242_100.m_2020.dir\tile_index_1d_31242_100.m_2020.tiff
16601,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_56951_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_56951_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_56951_100.m_2020.dir\tile_index_1d_56951_100.m_2020.tiff
16602,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_15011_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_15011_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_15011_100.m_2020.dir\tile_index_1d_15011_100.m_2020.tiff
16603,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_17387_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_17387_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_17387_100.m_2020.dir\tile_index_1d_17387_100.m_2020.tiff
16604,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_61837_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_61837_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_61837_100.m_2020.dir\tile_index_1d_61837_100.m_2020.tiff
16605,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_53668_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_53668_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_53668_100.m_2020.dir\tile_index_1d_53668_100.m_2020.tiff
16606,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_30535_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_30535_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_30535_100.m_2020.dir\tile_index_1d_30535_100.m_2020.tiff
16607,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_48053_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_48053_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_48053_100.m_2020.dir\tile_index_1d_48053_100.m_2020.tiff
16608,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_33405_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_33405_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_33405_100.m_2020.dir\tile_index_1d_33405_100.m_2020.tiff
16609,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_58320_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_58320_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_58320_100.m_2020.dir\tile_index_1d_58320_100.m_2020.tiff
16610,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_57586_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_57586_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_57586_100.m_2020.dir\tile_index_1d_57586_100.m_2020.tiff
16611,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_48100_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_48100_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_48100_100.m_2020.dir\tile_index_1d_48100_100.m_2020.tiff
16612,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_59139_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_59139_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_59139_100.m_2020.dir\tile_index_1d_59139_100.m_2020.tiff
16613,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_59671_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_59671_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_59671_100.m_2020.dir\tile_index_1d_59671_100.m_2020.tiff
16614,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_61312_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_61312_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_61312_100.m_2020.dir\tile_index_1d_61312_100.m_2020.tiff
16615,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_57590_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_57590_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_57590_100.m_2020.dir\tile_index_1d_57590_100.m_2020.tiff
16616,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_32702_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_32702_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_32702_100.m_2020.dir\tile_index_1d_32702_100.m_2020.tiff
16617,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_14513_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_14513_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_14513_100.m_2020.dir\tile_index_1d_14513_100.m_2020.tiff
16618,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_21730_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_21730_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_21730_100.m_2020.dir\tile_index_1d_21730_100.m_2020.tiff
16619,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_33065_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_33065_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_33065_100.m_2020.dir\tile_index_1d_33065_100.m_2020.tiff
16620,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_27502_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_27502_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_27502_100.m_2020.dir\tile_index_1d_27502_100.m_2020.tiff
16621,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_61444_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_61444_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_61444_100.m_2020.dir\tile_index_1d_61444_100.m_2020.tiff
16622,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_49438_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_49438_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_49438_100.m_2020.dir\tile_index_1d_49438_100.m_2020.tiff
16623,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_32489_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_32489_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_32489_100.m_2020.dir\tile_index_1d_32489_100.m_2020.tiff
16624,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_33413_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_33413_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\cp_total_new\gbf.aries.coastal.protection.exposurevulnerability.cp_total_new_tile_index_1d_33413_100.m_2020.dir\tile_index_1d_33413_100.m_2020.tiff
